average daily cases day 1,average daily cases day 2,average daily cases day 3,average daily cases day 4,average daily cases day 5,average daily cases day 6,average daily cases day 7,average daily cases day 8,average daily cases day 9,average daily cases day 10,average daily cases day 11,average daily cases day 12,average daily cases day 13,average daily cases day 14,average daily cases day 15,average daily cases day 16,average daily cases day 17,average daily cases day 18,average daily cases day 19,average daily cases day 20,average daily cases day 21,average daily cases day 22,average daily cases day 23,average daily cases day 24,average daily cases day 25,average daily cases day 26,average daily cases day 27,average daily cases day 28,average daily cases day 29,average daily cases day 30,average daily cases day 31,average daily cases day 32,average daily cases day 33,average daily cases day 34,average daily cases day 35,average daily cases day 36,average daily cases day 37,average daily cases day 38,average daily cases day 39,average daily cases day 40,average daily cases day 41,average daily cases day 42,average daily cases day 43,average daily cases day 44,average daily cases day 45,average daily cases day 46,average daily cases day 47,average daily cases day 48,average daily cases day 49,average daily cases day 50,sum,N,I,P,T,runNumb,uniform
8.345,7.618,13.71,24.417,43.332,72.407,116.387,177.292,246.673,310.536,344.227,334.256,289.226,226.156,165.167,115.439,78.901,53.316,35.738,23.709,15.898,10.866,7.756,5.897,4.829,4.392,4.296,4.791,5.425,6.353,7.607,8.801,10.398,12.207,13.752,15.476,17.032,18.178,18.213,18.409,17.758,16.558,15.428,14.059,12.43,10.835,9.8,8.484,7.607,6.531,3016.918,5000,4,0,50,1000,true
8.312,7.628,13.303,23.756,41.77,71.044,113.762,173.176,243.217,305.934,340.21,331.942,289.041,226.922,167.031,118.386,80.779,54.535,36.907,24.391,16.507,11.356,8.081,6.035,4.945,4.482,4.488,4.744,5.381,6.379,7.357,8.444,10.229,11.947,13.766,15.438,16.995,18.19,18.435,18.419,17.949,16.941,16.072,14.576,13.082,11.571,10.085,8.96,7.804,6.917,3007.621,5000,4,500,50,1000,true
8.43,7.75,13.907,24.687,43.168,71.806,115.035,174.764,244.182,305.338,336.894,327.016,284.081,223.573,163.423,115.006,79.686,53.991,36.372,24.094,16.186,11.138,8.028,5.929,4.909,4.382,4.408,4.814,5.453,6.356,7.418,8.712,10.206,11.966,13.604,15.351,16.797,18.104,18.936,19.049,18.585,17.512,16.65,15.013,13.554,12.324,10.526,9.449,8.393,7.373,2994.328,5000,4,1000,50,1000,true
8.382,7.676,13.463,24.327,42.825,71.208,113.185,171.44,240.129,300.958,331.168,324.05,280.532,220.987,163.654,116.177,80.131,55.546,37.346,24.818,17.068,11.611,8.361,6.34,5.072,4.719,4.556,4.916,5.585,6.283,7.464,8.62,10.249,11.917,13.633,15.189,17.096,18,18.919,19.44,18.985,18.192,17.023,15.735,14.24,12.773,11.427,9.892,8.604,7.678,2977.589,5000,4,1500,50,1000,true
8.389,7.727,13.941,24.654,42.711,70.865,111.387,169.984,236.159,294.854,326.138,316.161,274.947,217.594,163.671,116.525,81.591,56.171,38.336,26.049,17.867,12.201,8.816,6.667,5.309,5,4.783,5.147,5.906,6.5,7.489,8.897,10.308,12.241,13.908,15.652,17.327,18.187,19.327,19.585,19.29,18.623,17.585,16.083,14.61,13.41,11.814,10.232,9.042,8.02,2957.68,5000,4,2000,50,1000,true
8.288,7.341,13.167,23.614,41.39,67.555,107.99,164.026,228.455,286.662,320.318,313.35,273.679,218.188,163.947,117.942,83.536,58.361,40.003,27.223,18.55,13.11,9.51,7.145,5.893,5.213,5.212,5.489,6.045,6.822,7.894,9.147,10.625,12.235,14.122,15.894,17.464,18.823,19.755,20.229,19.862,19.325,18.292,16.454,15.109,13.68,12.093,10.581,9.468,8.21,2937.286,5000,4,2500,50,1000,true
8.352,7.532,13.499,24.004,40.85,66.792,107.096,160.543,223.527,279.525,308.612,303.141,266.33,214.893,163.455,120.294,85.85,60.223,42.165,28.968,20.045,13.922,10.139,7.866,6.448,5.756,5.719,5.852,6.314,7.223,8.287,9.398,10.872,12.597,14.61,16.227,17.796,19.437,20.302,20.266,20.634,19.638,18.617,17.288,15.862,14.419,12.394,10.975,9.665,8.541,2912.76,5000,4,3000,50,1000,true
8.277,7.655,13.619,24.171,40.916,66.844,106.372,158.773,219.188,272.482,301.388,294.508,258.878,210.431,161.587,120.78,87.556,61.931,43.39,30.362,20.9,14.969,11.003,8.35,6.968,6.509,6.07,6.212,6.643,7.417,8.295,9.603,11.346,12.948,14.877,16.711,18.217,19.625,20.719,20.928,20.694,20.281,18.864,17.579,16.279,14.397,13.039,11.318,9.872,8.621,2888.362,5000,4,3500,50,1000,true
8.503,7.607,13.697,24.588,40.945,65.881,103.795,155.567,215.476,266.214,293.011,287.128,251.877,205.568,159.852,120.116,88.002,62.871,44.644,31.38,22.34,15.884,11.875,9.135,7.641,6.796,6.614,6.668,7.113,7.741,8.604,9.95,11.506,13.507,14.979,17.175,18.645,19.749,20.802,20.946,20.681,20.512,19.308,18.12,16.437,14.864,13,11.706,10.114,8.872,2858.006,5000,4,4000,50,1000,true
8.47,7.748,13.622,24.973,41.125,65.98,103.39,154.547,211.371,260.401,284.961,277.68,244.628,199.849,156.47,118.588,87.066,63.177,44.773,31.929,22.53,16.315,12.312,9.431,7.977,7.166,6.884,6.943,7.476,8.058,9.258,10.562,11.787,13.68,15.478,17.552,19.105,20.487,21.01,21.686,21.329,20.972,19.836,18.981,17.084,15.362,13.679,12.124,10.409,9.043,2825.264,5000,4,4500,50,1000,true
8.38,7.705,13.603,24.264,39.818,63.047,98.451,145.291,198.049,244.814,269.71,265.07,236.598,198.735,159.029,124.294,92.318,68.156,49.739,35.475,25.564,18.625,14.051,11.252,9.074,8.006,7.53,7.597,7.778,8.684,9.573,10.501,12.27,14.085,15.711,17.715,19.562,20.422,21.788,21.99,21.449,21.344,20.701,19.236,17.422,15.728,13.93,12.338,10.744,9.466,2786.682,5000,4,5000,50,1000,true
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.466,12.285,26.588,57.386,113.256,195.96,286.341,353.642,366.839,332.212,272.954,206.259,147.893,102.883,69.285,45.996,30.559,20.01,13.298,9.006,6.166,4.575,3.688,3.313,3.468,3.83,4.549,5.472,6.442,7.735,9.368,10.912,12.979,14.532,15.918,17.546,18.578,18.939,18.992,18.429,17.426,16.583,14.828,13.495,11.877,10.612,9.414,8.311,7.508,6.642,2994.245,5000,4,0,50,1000,false
9.284,11.813,26.761,56.35,111.457,194.298,285.668,353.049,369.894,334.926,271.883,205.003,146.594,101.523,68.199,45.203,29.774,19.437,12.707,8.75,5.991,4.378,3.48,3.256,3.294,3.648,4.372,5.086,6.204,7.531,8.82,10.537,12.326,14.053,15.572,17.265,18.249,19.08,18.89,18.526,17.981,16.81,15.369,13.926,12.533,11.166,9.925,8.866,7.73,6.909,2984.346,5000,4,500,50,1000,false
9.363,12.261,27.537,58.312,113.476,196.604,285.521,352.526,364.722,328.174,266.101,201.604,143.727,99.003,66.699,44.717,30.025,19.886,12.84,8.828,6.077,4.465,3.473,3.366,3.348,3.66,4.343,4.992,6.013,7.177,8.618,10.161,11.956,13.888,15.39,16.956,18.294,18.922,19.325,18.947,18.255,17.327,16.29,14.771,13.301,11.767,10.672,9.323,8.302,7.315,2968.62,5000,4,1000,50,1000,false
9.377,12.438,27.711,58.372,114.091,195.677,285.33,348.603,359.745,322.105,261.059,198.331,142.286,98.566,66.965,45.503,30.19,19.756,13.194,8.827,6.103,4.451,3.619,3.37,3.357,3.778,4.348,4.954,5.891,6.979,8.336,9.873,11.589,13.363,15.118,16.752,17.932,18.701,19.362,19.318,18.846,17.821,16.929,15.441,14.094,12.464,11.358,10.031,8.744,7.868,2948.916,5000,4,1500,50,1000,false
9.502,12.326,27.588,58.366,113.817,193.87,282.475,345.674,358.72,321.688,261.005,195.813,139.92,97.067,65.504,43.507,29.41,19.348,12.57,8.533,6.025,4.45,3.688,3.258,3.493,3.573,4.119,4.82,5.852,6.771,8.15,9.595,11.239,13.178,14.747,16.287,17.84,18.984,19.441,19.564,19.133,18.636,17.389,16.08,14.598,13.433,11.963,10.564,9.427,8.249,2931.249,5000,4,2000,50,1000,false
9.382,12.254,27.263,58.476,114.121,194.6,282.991,345.661,354.742,317.049,255.764,192.282,136.916,94.854,64.543,43.178,28.462,18.774,12.413,8.435,5.902,4.324,3.6,3.362,3.468,3.793,4.032,4.767,5.589,6.597,7.867,9.37,10.796,12.5,14.209,16.035,17.33,18.42,19.322,19.367,19.467,18.768,17.756,16.474,15.206,13.862,12.415,11.281,9.898,8.86,2906.797,5000,4,2500,50,1000,false
9.336,11.986,26.973,57.562,112.146,191.326,278.792,340.802,351.07,311.365,250.999,189.775,136.367,94.829,64.904,43.946,29.315,19.38,12.805,8.635,6.229,4.598,3.801,3.566,3.484,3.74,4.156,4.727,5.729,6.61,7.793,9.018,10.587,12.371,14.09,15.351,17.226,18.271,18.989,19.68,19.763,19.272,18.732,17.508,16.081,14.627,12.988,11.938,10.565,9.356,2883.159,5000,4,3000,50,1000,false
9.272,12.085,26.509,56.864,109.576,185.407,270.688,332.428,341.647,307.744,249.84,189.166,136.278,95.278,66.491,45.097,30.159,20.011,13.539,9.236,6.459,4.862,3.948,3.667,3.59,3.713,4.073,4.656,5.375,6.246,7.304,8.672,10.145,12.057,13.416,15.165,16.661,17.981,18.835,19.748,19.761,19.392,18.938,18.147,16.959,15.307,13.991,12.621,11.25,10.214,2850.468,5000,4,3500,50,1000,false
9.339,11.827,26.77,56.701,108.948,184.033,267.956,327.36,336.701,301.969,245.831,185.413,135.17,94.755,65.228,44.423,29.965,20.113,13.549,9.276,6.491,4.899,4.041,3.7,3.713,3.808,4.153,4.698,5.444,6.235,7.355,8.457,9.843,11.111,12.73,14.399,15.757,17.013,18.533,18.889,19.278,19.233,19.092,18.433,17.405,16.121,14.914,13.384,12.086,10.803,2817.345,5000,4,4000,50,1000,false
9.398,11.814,26.544,56.524,108.043,181.87,263.67,320.403,330.522,295.965,240.467,182.434,133.006,94.333,65.229,44.509,29.989,19.988,13.718,9.217,6.567,4.961,4.035,3.683,3.507,3.858,3.998,4.465,5.038,5.783,6.905,7.877,8.922,10.569,12.094,13.483,14.718,16.121,17.549,18.346,18.953,19.23,19.35,18.761,17.995,17.301,16.069,14.577,13.136,11.869,2777.363,5000,4,4500,50,1000,false
9.491,12.149,27.298,58.245,110.85,185.829,268.032,319.549,324.404,286.81,230.28,173.674,126.8,90.194,62.385,42.865,28.794,19.821,13.208,9.12,6.414,4.998,4.153,3.656,3.587,3.684,3.824,4.249,4.758,5.626,6.348,7.276,8.416,9.824,11.13,12.355,13.918,14.906,16.362,17.584,18.098,18.879,18.866,18.456,18.046,17.539,16.215,15.192,13.903,12.442,2730.502,5000,4,5000,50,1000,false
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.614,7.89,14.302,25.613,45.389,78.428,130.156,201.165,283.28,350.751,380.059,361.661,307.651,241.152,181,131.805,98.396,73.806,56.546,44.63,35.103,28.219,22.627,18.34,15.181,12.403,10.612,9.288,8.461,7.834,7.355,6.871,6.422,6.12,5.743,5.375,5.139,4.533,4.33,3.934,3.681,3.534,3.072,3.048,2.815,2.768,2.595,2.452,2.386,2.26,3274.795,5000,4,5000,50,1000,true
9.356,12.019,26.892,57.097,112.358,196.999,291.646,363.708,383.446,352.599,294.217,232.79,178.234,136.453,104.853,80.913,64.383,51.104,40.953,33.295,27.183,21.979,18.091,14.923,13.073,11.643,10.505,9.975,9.217,8.819,8.145,7.719,7.209,6.805,6.265,5.728,5.262,4.941,4.544,4.281,4.03,3.818,3.611,3.493,3.26,3.121,2.995,2.918,2.72,2.605,3262.193,5000,4,5000,50,1000,false
